Type,Simulation,case,tau_setup,lossValue,predictionAccuracy,avg_tau,stddev_tau,avg_each_local,stddev_each_local,avg_each_global,stddev_each_global,avg_betaAdapt,stddev_betaAdapt,avg_deltaAdapt,stddev_deltaAdapt,avg_rhoAdapt,stddev_rhoAdapt,total_time_recomputed
distributed,1,0,1,0.221511132,0.936800001,1,0,0.012468763,0.006729175,0.131154989,0.052597702,nan,nan,nan,nan,nan,nan,20.10732534
distributed,1,0,2,0.15923133,0.954100002,1.992125984,0.124019593,0.013130278,0.004377217,0.129654817,0.050707809,nan,nan,nan,nan,nan,nan,19.92048209
distributed,1,0,3,0.124330171,0.965400004,2.988472622,0.259243605,0.012899522,0.003815135,0.131114163,0.053613814,nan,nan,nan,nan,nan,nan,19.80863855
distributed,0,0,-1,0.258309956,0.927400002,1,0,0.013484905,0.007020556,0.134982891,0.051425726,16.41390754,5.054536308,2.960265255,0.865295259,1.426515281,0.702674064,20.34008796
distributed,0,0,1,0.248406249,0.932200003,1,0,0.01260283,0.006891438,0.131361237,0.054450586,nan,nan,nan,nan,nan,nan,20.01100535
distributed,0,0,2,0.147791146,0.955200004,1.992481203,0.121254305,0.012591541,0.004388351,0.1251117,0.055800611,nan,nan,nan,nan,nan,nan,20.11364857
distributed,0,0,3,0.145100879,0.957100006,2.988700565,0.203423839,0.012713917,0.003766686,0.129636089,0.050992555,nan,nan,nan,nan,nan,nan,19.95168811
distributed,0,0,5,0.102376974,0.969300003,4.984375,0.549340648,0.01287837,0.002995757,0.131936473,0.049461712,nan,nan,nan,nan,nan,nan,20.32242047
distributed,0,0,7,0.109459377,0.967800006,6.980360065,0.889274559,0.013197942,0.003242123,0.134153414,0.055986105,nan,nan,nan,nan,nan,nan,20.02210592
distributed,0,0,10,0.103102486,0.969300007,9.95821727,1.098114182,0.013633421,0.002152708,0.141575721,0.047609799,nan,nan,nan,nan,nan,nan,20.05498715
distributed,0,0,20,0.079458952,0.972900004,19.96130346,3.688047133,0.012916088,0.001990656,0.138280667,0.053645478,nan,nan,nan,nan,nan,nan,19.96796845
distributed,0,1,-1,0.242241766,0.934100003,1,0,0.012879386,0.007245197,0.132138523,0.053143765,14.28176916,3.931953093,4.123619556,1.450035412,1.231375571,0.557617864,20.01247137
distributed,0,2,-1,0.083737388,0.97720001,96.39923372,47.43711388,0.013543505,0.003664353,0.132149659,0.069491694,482203.6999,1988176.788,1.09E-07,2.09E-07,27862.8242,114881.3672,20.31374811
distributed,0,2,1,0.370733043,0.888999999,1,0,0.013454501,0.007103019,0.131578397,0.054517479,nan,nan,nan,nan,nan,nan,20.01453997
distributed,0,2,2,0.270565198,0.921100004,1.992063492,0.12449912,0.012977528,0.004876569,0.132371489,0.051958601,nan,nan,nan,nan,nan,nan,20.08514345
distributed,0,2,3,0.205058099,0.942000002,2.988571429,0.2581618,0.012599459,0.004294022,0.131881714,0.053491877,nan,nan,nan,nan,nan,nan,20.01753719
distributed,0,2,5,0.172393725,0.947700001,4.983739837,0.56,0.013447691,0.00325029,0.133937328,0.047172149,nan,nan,nan,nan,nan,nan,20.07792852
distributed,0,2,7,0.144495141,0.959700003,6.969230769,0.773255375,0.014015942,0.002667867,0.137765774,0.057348701,nan,nan,nan,nan,nan,nan,19.84595768
distributed,0,2,10,0.124443438,0.967800003,9.976377953,1.422557078,0.01325689,0.002257746,0.127624256,0.054758986,nan,nan,nan,nan,nan,nan,20.07455962
distributed,0,2,20,0.101850023,0.971400005,19.93256262,2.609373251,0.012849016,0.001600429,0.128723999,0.054004358,nan,nan,nan,nan,nan,nan,20.08762598
distributed,0,3,-1,0.213527155,0.938500004,1,0,0.013607432,0.007607445,0.127203757,0.058465621,15.675506,4.979989476,3.458791397,1.358129734,1.282441378,0.810338385,19.99518883
distributed,0,3,1,0.258646296,0.927400005,1,0,0.013305408,0.006786248,0.13231019,0.054999751,nan,nan,nan,nan,nan,nan,20.24056812
distributed,0,3,2,0.142744556,0.959300004,1.992481203,0.121254305,0.012683334,0.004675671,0.124366837,0.047654096,nan,nan,nan,nan,nan,nan,20.04545406
distributed,0,3,3,0.150075572,0.957400002,2.988269795,0.261448633,0.01297111,0.004036872,0.134812355,0.055620174,nan,nan,nan,nan,nan,nan,19.9367621
distributed,0,3,5,0.142035092,0.956300001,4.984313725,0.403351031,0.013312679,0.003087509,0.127048984,0.048561949,nan,nan,nan,nan,nan,nan,19.86949449
distributed,0,3,7,0.175417123,0.947500007,6.9808,0.879670158,0.013144154,0.002502604,0.131827137,0.055687857,nan,nan,nan,nan,nan,nan,20.20288641
distributed,0,3,10,0.13175031,0.960500001,9.955102041,1.232882801,0.012952447,0.002298989,0.135040924,0.050799799,nan,nan,nan,nan,nan,nan,19.6945959
distributed,0,3,20,0.131442485,0.961600004,19.96207585,3.653846154,0.01347996,0.001818573,0.129949011,0.048911781,nan,nan,nan,nan,nan,nan,20.14111598
distributed,1,0,-1,0.238111284,0.929600003,1,0,0.012564541,0.006973492,0.138741801,0.055439681,16.2956429,4.031892156,3.035864148,0.945285618,1.393173383,0.653817858,19.97243718
distributed,1,0,1,0.221511132,0.936800001,1,0,0.012468763,0.006729175,0.131154989,0.052597702,nan,nan,nan,nan,nan,nan,20.10732534
distributed,1,0,2,0.15923133,0.954100002,1.992125984,0.124019593,0.013130278,0.004377217,0.129654817,0.050707809,nan,nan,nan,nan,nan,nan,19.92048209
distributed,1,0,3,0.124330171,0.965400004,2.988472622,0.259243605,0.012899522,0.003815135,0.131114163,0.053613814,nan,nan,nan,nan,nan,nan,19.80863855
distributed,1,0,5,0.119035044,0.966400003,4.983739837,0.56,0.012570528,0.003228448,0.137008737,0.057547791,nan,nan,nan,nan,nan,nan,19.95222543
distributed,1,0,7,0.098544849,0.969300005,6.980360065,0.889274559,0.012644709,0.002908142,0.139457997,0.053037095,nan,nan,nan,nan,nan,nan,20.21272184
distributed,1,0,10,0.095740921,0.970300005,9.97606383,1.43151998,0.013166219,0.002464507,0.132610763,0.053779988,nan,nan,nan,nan,nan,nan,20.05578315
distributed,1,0,20,0.07410369,0.976400008,19.96130346,3.688047133,0.012765027,0.001686408,0.149761864,0.065276761,nan,nan,nan,nan,nan,nan,20.18834192
distributed,1,1,-1,0.208659706,0.943700003,1,0,0.013111095,0.00643168,0.125289603,0.053882964,14.67082141,4.692018076,3.955193764,1.623312361,1.276573395,0.621668883,20.06810113
distributed,1,1,1,0.204170341,0.941600003,1,0,0.012691296,0.006303152,0.127882867,0.057462852,nan,nan,nan,nan,nan,nan,20.10210534
distributed,1,1,2,0.16187867,0.954100003,1.987755102,0.153649668,0.013590027,0.004968244,0.133333221,0.054681912,nan,nan,nan,nan,nan,nan,19.84964951
distributed,1,1,3,0.144106776,0.961000004,2.982905983,0.313525346,0.012859737,0.004078429,0.132774589,0.048943639,nan,nan,nan,nan,nan,nan,20.33472849
distributed,1,1,5,0.139734157,0.961200006,4.971717172,0.588755198,0.01324339,0.003080987,0.133045388,0.06075873,nan,nan,nan,nan,nan,nan,20.06718335
distributed,1,1,7,0.166536112,0.952700003,6.96345515,0.915601685,0.013075498,0.002545373,0.138587004,0.050125853,nan,nan,nan,nan,nan,nan,20.04239579
distributed,1,1,10,0.134100638,0.958300005,9.944444444,1.563261649,0.012785275,0.002019067,0.134257367,0.051247125,nan,nan,nan,nan,nan,nan,20.15198116
distributed,1,1,20,0.150444733,0.963100006,19.8644906,3.879549948,0.0132914,0.002101924,0.121668605,0.056167168,nan,nan,nan,nan,nan,nan,19.93584895
distributed,1,2,-1,0.135945147,0.960000005,95.36997726,47.12702619,0.013673642,0.00201082,0.111699683,0.04105384,706492.6141,2982217.532,1.01E-07,2.10E-07,185769.2525,784161.5193,20.05975178
distributed,1,2,1,0.302872871,0.921000005,1,0,0.012849555,0.006766268,0.124339902,0.049171402,nan,nan,nan,nan,nan,nan,19.89247118
distributed,1,2,2,0.333689199,0.8954,1.991869919,0.125971769,0.012852463,0.004926257,0.134069397,0.05707745,nan,nan,nan,nan,nan,nan,19.76760276
distributed,1,2,3,0.211111953,0.941000001,2.988857939,0.254995845,0.013015211,0.003855031,0.126411352,0.055620699,nan,nan,nan,nan,nan,nan,19.99057307
distributed,1,2,5,0.181258462,0.945900003,4.984220907,0.551948365,0.013084393,0.003328316,0.129488097,0.053200451,nan,nan,nan,nan,nan,nan,19.98503474
distributed,1,2,7,0.155913565,0.956800001,6.9808,0.879670158,0.013230266,0.002813741,0.130458492,0.060087001,nan,nan,nan,nan,nan,nan,20.03075308
distributed,1,2,10,0.205921686,0.942500002,9.97606383,1.43151998,0.012475424,0.002438545,0.137630193,0.051329448,nan,nan,nan,nan,nan,nan,20.12612604
distributed,1,2,20,0.190412714,0.950900005,19.93027888,3.467089566,0.013420069,0.001733183,0.127442262,0.048971797,nan,nan,nan,nan,nan,nan,19.90956728
distributed,1,3,-1,0.223649623,0.937900006,1,0,0.013389703,0.006047173,0.128397785,0.05108708,15.34711349,5.670291759,3.37850782,1.196299229,1.445481932,0.851542092,19.85024836
distributed,1,3,1,0.223649623,0.937900006,1,0,0.013722279,0.00651574,0.130980511,0.052419788,nan,nan,nan,nan,nan,nan,20.2583906
distributed,1,3,2,0.180462925,0.947600004,1.9921875,0.123545562,0.01399865,0.004236038,0.128877807,0.055213151,nan,nan,nan,nan,nan,nan,20.19172163
distributed,1,3,3,0.193366175,0.945500003,2.98816568,0.262572448,0.013515831,0.004377692,0.136072738,0.060694046,nan,nan,nan,nan,nan,nan,20.11582338
distributed,1,3,5,0.135331839,0.958500004,4.984819734,0.54173371,0.012789493,0.002837462,0.123229421,0.051283451,nan,nan,nan,nan,nan,nan,19.94781296
distributed,1,3,7,0.153633482,0.955200007,6.980582524,0.884433277,0.013319912,0.002802747,0.13147887,0.058554641,nan,nan,nan,nan,nan,nan,20.02713392
distributed,1,3,10,0.154920205,0.954000004,9.956772334,1.334242235,0.01344841,0.002058489,0.148967132,0.056242572,nan,nan,nan,nan,nan,nan,19.88412351
distributed,1,3,20,0.117551405,0.964300005,19.962818,3.620577242,0.013351008,0.001442222,0.12497149,0.056159377,nan,nan,nan,nan,nan,nan,20.25090833
Type,Simulation,case,tau_setup,lossValue,predictionAccuracy,avg_tau,stddev_tau,avg_each_local,stddev_each_local,avg_each_global,stddev_each_global,avg_betaAdapt,stddev_betaAdapt,avg_deltaAdapt,stddev_deltaAdapt,avg_rhoAdapt,stddev_rhoAdapt,total_time_recomputed
distributed,0,0,-1,2.139538523,0.244300001,1,0,0.014630508,0.006620995,0.157560322,0.03970283,19.71764098,8.1432852,3.394817857,1.770071887,1.910734103,0.940411423,1.721908295
distributed,0,0,3,0.145100879,0.957100006,2.988700565,0.203423839,0.012713917,0.003766686,0.129636089,0.050992555,nan,nan,nan,nan,nan,nan,19.95168811
distributed,0,0,5,0.102376974,0.969300003,4.984375,0.549340648,0.01287837,0.002995757,0.131936473,0.049461712,nan,nan,nan,nan,nan,nan,20.32242047
distributed,0,0,7,0.109459377,0.967800006,6.980360065,0.889274559,0.013197942,0.003242123,0.134153414,0.055986105,nan,nan,nan,nan,nan,nan,20.02210592
distributed,0,0,10,0.103102486,0.969300007,9.95821727,1.098114182,0.013633421,0.002152708,0.141575721,0.047609799,nan,nan,nan,nan,nan,nan,20.05498715
distributed,0,0,20,0.079458952,0.972900004,19.96130346,3.688047133,0.012916088,0.001990656,0.138280667,0.053645478,nan,nan,nan,nan,nan,nan,19.96796845
distributed,0,1,-1,0.242241766,0.934100003,1,0,0.012879386,0.007245197,0.132138523,0.053143765,14.28176916,3.931953093,4.123619556,1.450035412,1.231375571,0.557617864,20.01247137
distributed,0,2,-1,0.083737388,0.97720001,96.39923372,47.43711388,0.013543505,0.003664353,0.132149659,0.069491694,482203.6999,1988176.788,1.09E-07,2.09E-07,27862.8242,114881.3672,20.31374811
distributed,0,2,1,0.370733043,0.888999999,1,0,0.013454501,0.007103019,0.131578397,0.054517479,nan,nan,nan,nan,nan,nan,20.01453997
distributed,0,2,2,0.270565198,0.921100004,1.992063492,0.12449912,0.012977528,0.004876569,0.132371489,0.051958601,nan,nan,nan,nan,nan,nan,20.08514345
distributed,0,2,3,0.205058099,0.942000002,2.988571429,0.2581618,0.012599459,0.004294022,0.131881714,0.053491877,nan,nan,nan,nan,nan,nan,20.01753719
distributed,0,0,-1,0.214387149,0.940100003,1.218181818,0.327803641,0.012615089,0.007181348,0.140682775,0.050563703,14.16335412,5.478037888,1.083329154,0.252271715,0.648437195,0.42594531,15.17201777
distributed,0,0,1,0.177091195,0.950300002,1,0,0.012388738,0.0067148,0.123860362,0.051260869,nan,nan,nan,nan,nan,nan,14.98740102
distributed,0,0,2,0.120510168,0.965900003,1.989361702,0.143559807,0.012824002,0.004470929,0.130769942,0.051214499,nan,nan,nan,nan,nan,nan,14.84987258
distributed,0,0,3,0.100933129,0.971300005,2.984435798,0.299733444,0.013206673,0.004231465,0.134340606,0.050991703,nan,nan,nan,nan,nan,nan,15.05509634
distributed,0,0,5,0.079423545,0.976300007,4.979057592,0.63224759,0.012847218,0.003350556,0.128262506,0.054719216,nan,nan,nan,nan,nan,nan,14.92367988
distributed,0,0,7,0.075865311,0.976600003,6.973741794,1.021052619,0.0132518,0.002608742,0.136463768,0.05961704,nan,nan,nan,nan,nan,nan,15.14404985
distributed,0,0,10,0.06220057,0.982300009,9.96797153,1.642190469,0.013120313,0.002614818,0.134927434,0.061269617,nan,nan,nan,nan,nan,nan,15.30166702
distributed,0,0,20,0.049848926,0.985500008,19.95140665,4.092767231,0.013147744,0.002773791,0.118747674,0.047646606,nan,nan,nan,nan,nan,nan,15.17755305
Type,Simulation,case,tau_setup,lossValue,predictionAccuracy,avg_tau,stddev_tau,avg_each_local,stddev_each_local,avg_each_global,stddev_each_global,avg_betaAdapt,stddev_betaAdapt,avg_deltaAdapt,stddev_deltaAdapt,avg_rhoAdapt,stddev_rhoAdapt,total_time_recomputed
distributed,0,0,-1,1.643799374,0.545199995,1,0,0.012815381,0.004515778,0.112418596,0.032733041,18.29714265,10.93214839,1.30672892,0.365194784,0.745174482,0.509577774,1.252339779
Type,Simulation,case,tau_setup,lossValue,predictionAccuracy,avg_tau,stddev_tau,avg_each_local,stddev_each_local,avg_each_global,stddev_each_global,avg_betaAdapt,stddev_betaAdapt,avg_deltaAdapt,stddev_deltaAdapt,avg_rhoAdapt,stddev_rhoAdapt,total_time_recomputed
distributed,0,0,-1,0.258309956,0.927400002,1,0,0.012014584,0.006263133,0.132127845,0.053829524,16.67725058,5.898592485,2.949726342,0.870847864,1.438321511,0.713514864,19.89165515
distributed,0,0,1,0.248406249,0.932200003,1,0,0.012960645,0.006447396,0.131252766,0.052734577,nan,nan,nan,nan,nan,nan,20.04566408
distributed,0,0,2,0.152796312,0.955400004,1.991935484,0.125475097,0.012813128,0.004823424,0.135933197,0.048989986,nan,nan,nan,nan,nan,nan,20.17296303
distributed,0,0,3,0.145158196,0.958400006,2.988372093,0.260339118,0.012606342,0.004096325,0.134535308,0.050703842,nan,nan,nan,nan,nan,nan,19.97437277
distributed,0,0,5,0.116000582,0.965600005,4.983903421,0.55727712,0.013497365,0.003084134,0.129893338,0.044044001,nan,nan,nan,nan,nan,nan,19.88819169
distributed,0,0,7,0.104866966,0.968700003,6.981012658,0.874983122,0.012943037,0.002624614,0.129321702,0.052019807,nan,nan,nan,nan,nan,nan,20.01151123
distributed,0,0,10,0.102656819,0.966600004,9.97606383,1.43151998,0.012954744,0.00232552,0.132596551,0.048753637,nan,nan,nan,nan,nan,nan,19.96055146
distributed,0,0,20,0.07841853,0.974100007,19.962818,3.620577242,0.012658304,0.001810123,0.127013666,0.055754399,nan,nan,nan,nan,nan,nan,19.90902602
distributed,0,1,-1,0.242241766,0.934100003,1,0,0.01353328,0.007548716,0.131827816,0.053410668,14.28176916,3.931953093,4.123619556,1.450035412,1.231375571,0.557617864,20.05983128
distributed,0,2,-1,0.102528702,0.970000005,97.94135338,48.54458146,0.012756622,0.003896768,0.118291051,0.058253787,461238.3216,1946960.211,1.03E-07,2.05E-07,26651.39706,112499.7799,20.24691371
distributed,0,2,1,0.40101067,0.884700001,1,0,0.013330342,0.006860509,0.121587075,0.051425567,nan,nan,nan,nan,nan,nan,20.23761266
distributed,0,2,2,0.37801577,0.891799998,1.991935484,0.125475097,0.01335563,0.004367448,0.133630858,0.051085173,nan,nan,nan,nan,nan,nan,20.00434161
distributed,0,2,3,0.22512958,0.932900003,2.988372093,0.260339118,0.014325985,0.004592897,0.129949602,0.052311557,nan,nan,nan,nan,nan,nan,19.96320502
distributed,0,2,5,0.169209583,0.948400003,4.98467433,0.544234155,0.012720993,0.002769102,0.127536584,0.055392135,nan,nan,nan,nan,nan,nan,20.16449847
distributed,0,2,7,0.124397456,0.966200007,6.974151858,0.81414956,0.013134691,0.002678581,0.133118227,0.052059392,nan,nan,nan,nan,nan,nan,20.04601251
distributed,0,2,10,0.133183324,0.963500005,9.97606383,1.43151998,0.012870863,0.002691128,0.131918811,0.043712769,nan,nan,nan,nan,nan,nan,19.99989746
distributed,0,2,20,0.089651939,0.974900006,19.96207585,3.653846154,0.013199258,0.001688179,0.131229259,0.053850261,nan,nan,nan,nan,nan,nan,19.94493414
distributed,0,3,-1,0.191619388,0.9451,1,0,0.011867821,0.006609048,0.125655377,0.047841553,15.69090377,4.96124559,3.436748381,1.362491434,1.275075882,0.807332011,19.80334043
distributed,0,3,1,0.209291837,0.942000002,1,0,0.013987062,0.006989024,0.13410757,0.057182154,nan,nan,nan,nan,nan,nan,19.99277526
distributed,0,3,2,0.143671616,0.958200002,1.991869919,0.125971769,0.013789257,0.004759025,0.133688745,0.051207674,nan,nan,nan,nan,nan,nan,19.98741815
distributed,0,3,3,0.137124029,0.962600001,2.988571429,0.2581618,0.013268731,0.003979013,0.129943853,0.058979565,nan,nan,nan,nan,nan,nan,19.98374553
distributed,0,3,5,0.143193835,0.955200002,4.984220907,0.551948365,0.012910828,0.003056702,0.128807834,0.05395862,nan,nan,nan,nan,nan,nan,19.85581212
distributed,0,3,7,0.165835469,0.949200004,6.979661017,0.9042894,0.013507754,0.002672367,0.138560066,0.049889559,nan,nan,nan,nan,nan,nan,19.91587725
distributed,0,3,10,0.13175031,0.960500001,9.959349593,1.083697375,0.012918615,0.001951889,0.136497103,0.055686655,nan,nan,nan,nan,nan,nan,19.79560253
distributed,0,3,20,0.131442485,0.961600004,19.96207585,3.653846154,0.013215546,0.002921698,0.135018453,0.056696749,nan,nan,nan,nan,nan,nan,19.9719532
distributed,1,0,-1,0.217402069,0.938000003,1,0,0.012543254,0.006331837,0.131985752,0.048715826,16.26153199,4.006295472,3.025422054,0.934749267,1.378641874,0.645440153,19.9450028
,,,,,,,,,,,,,,,,,,4544.059459
